,muso,instrument,genre,ability,age,paid,gender,repertoire,drink
52,52,concertina,old_time,good,older,yes,female,1858,cider
53,53,accordion,ITM,really_good,young,no,male,1759,non-alco
54,54,guitar,old_time,good,older,no,male,2632,murphys
55,55,fiddle,ITM,good,older,no,male,1053,cider
56,56,guitar,old_time,good,middle-aged,yes,male,751,guinness
57,57,fiddle,bluegrass,good,young,yes,male,1053,murphys
58,58,fiddle,blues,really_good,older,no,male,1309,spirits
59,59,mandolin,bluegrass,good,middle-aged,yes,male,1724,cider
60,60,banjo,ITM,really_good,older,yes,male,2113,spirits
61,61,drums,bluegrass,really_good,young,yes,male,1743,murphys
62,62,mandolin,ITM,good,middle-aged,no,male,2413,other_draft
63,63,mandolin,ITM,really_good,young,no,female,1003,cider
64,64,flute,blues,really_good,young,yes,male,2643,other_draft
65,65,keyboard,ITM,really_good,young,no,female,1012,guinness
66,66,mandolin,bluegrass,good,middle-aged,yes,female,2202,spirits
67,67,bass,bluegrass,good,older,yes,female,937,non-alco
68,68,bass,blues,good,young,yes,female,1705,non-alco
69,69,drums,ITM,really_good,middle-aged,no,female,1530,red_wine
70,70,bass,blues,good,middle-aged,yes,female,1810,other_draft
71,71,keyboard,blues,good,middle-aged,no,female,1950,craft_beers
72,72,bodhrán,bluegrass,good,young,yes,male,1372,beamish
73,73,bodhrán,old_time,really_good,older,yes,female,1459,other_draft
74,74,flute,old_time,good,older,yes,female,1643,murphys
75,75,keyboard,bluegrass,really_good,middle-aged,yes,male,716,other_draft
76,76,bodhrán,bluegrass,good,middle-aged,no,male,1061,cider
77,77,concertina,old_time,really_good,young,no,male,525,guinness
78,78,flute,bluegrass,good,young,no,female,1503,cider
79,79,flute,ITM,really_good,middle-aged,no,male,2833,red_wine
80,80,mandolin,old_time,really_good,middle-aged,yes,male,1944,non-alco
81,81,concertina,ITM,good,older,no,female,980,other_draft
82,82,bodhrán,old_time,really_good,older,no,female,1075,murphys
83,83,mandolin,ITM,good,young,no,male,2085,cider
84,84,drums,blues,really_good,young,no,male,1215,guinness
85,85,flute,blues,really_good,older,no,male,534,guinness
86,86,bass,blues,good,older,yes,male,886,spirits
87,87,drums,blues,really_good,older,no,female,867,craft_beers
88,88,concertina,bluegrass,good,young,no,male,887,other_draft
89,89,flute,old_time,good,middle-aged,no,female,1905,red_wine
90,90,flute,bluegrass,really_good,young,no,male,1542,spirits
91,91,uilleann_pipes,old_time,good,middle-aged,yes,female,606,spirits
92,92,mandolin,old_time,really_good,older,yes,male,1176,murphys
93,93,flute,old_time,really_good,young,yes,male,817,red_wine
94,94,drums,bluegrass,really_good,middle-aged,yes,female,774,murphys
95,95,uilleann_pipes,blues,good,middle-aged,no,male,595,other_draft
96,96,guitar,ITM,really_good,young,yes,male,2548,murphys
97,97,guitar,ITM,good,older,yes,male,1315,spirits
98,98,guitar,old_time,really_good,older,no,female,1845,beamish
99,99,mandolin,old_time,really_good,middle-aged,no,female,2021,spirits
